s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30
0.0,0.4567901234567901,0.2962962962962963,0.4666666666666667,0.47692307692307695,0.5221238938053098,0.45454545454545453,0.9333333333333333,0.3333333333333333,0.40298507462686567,0.35714285714285715,0.375,0.5769230769230769,0.6326530612244898,0.20754716981132076,0.8571428571428571,1.0,0.5689655172413793,0.16923076923076924,0.3333333333333333,0.7333333333333333,0.7346938775510204,0.4411764705882353,0.5714285714285714,0.7037037037037037,0.6956521739130435,0.6363636363636364,0.325,0.4339622641509434,0.6071428571428571
0.4567901234567901,0.0,0.48148148148148145,0.5555555555555556,0.34782608695652173,0.22857142857142856,0.4146341463414634,0.9298245614035088,0.2222222222222222,0.44680851063829785,0.5662650602409639,0.21495327102803738,0.6708860759493671,0.42105263157894735,0.375,0.472,0.8620689655172413,0.3146853146853147,0.3695652173913043,0.40229885057471265,0.6666666666666666,0.376,0.5368421052631579,0.24324324324324326,0.3925925925925926,0.3277310924369748,0.38095238095238093,0.21495327102803738,0.35,0.3669064748201439
0.2962962962962963,0.48148148148148145,0.0,0.4666666666666667,0.5076923076923077,0.5221238938053098,0.4909090909090909,1.0,0.4074074074074074,0.34328358208955223,0.21428571428571427,0.325,0.6538461538461539,0.673469387755102,0.3584905660377358,0.7346938775510204,1.0,0.5344827586206896,0.3230769230769231,0.1,0.8222222222222222,0.6326530612244898,0.5294117647058824,0.38095238095238093,0.6666666666666666,0.6086956521739131,0.6363636363636364,0.5,0.4339622641509434,0.5892857142857143
0.4666666666666667,0.5555555555555556,0.4666666666666667,0.0,0.7857142857142857,0.6923076923076923,0.8695652173913043,1.0,0.6388888888888888,0.3793103448275862,0.5319148936170213,0.5492957746478874,0.3023255813953488,0.85,0.4090909090909091,0.9325842696629213,1.0,0.6635514018691588,0.4642857142857143,0.3333333333333333,0.8333333333333334,0.9325842696629213,0.864406779661017,0.52,0.9393939393939394,0.927710843373494,0.9333333333333333,0.5774647887323944,0.5454545454545454,0.8446601941747572
0.47692307692307695,0.34782608695652173,0.5076923076923077,0.7857142857142857,0.0,0.41935483870967744,0.21212121212121213,0.8536585365853658,0.1956521739130435,0.5641025641025641,0.373134328358209,0.31868131868131866,0.7142857142857143,0.26666666666666666,0.46875,0.5045871559633027,0.8095238095238095,0.5118110236220472,0.39473684210526316,0.5211267605633803,0.35714285714285715,0.3761467889908257,0.26582278481012656,0.4105263157894737,0.5294117647058824,0.4174757281553398,0.38181818181818183,0.31868131868131866,0.3125,0.4796747967479675
0.5221238938053098,0.22857142857142856,0.5221238938053098,0.6923076923076923,0.41935483870967744,0.0,0.5087719298245614,0.9325842696629213,0.24285714285714285,0.5714285714285714,0.5304347826086957,0.23741007194244604,0.6756756756756757,0.5925925925925926,0.5357142857142857,0.2484076433121019,0.9111111111111111,0.2571428571428571,0.3870967741935484,0.46218487394957986,0.6730769230769231,0.29936305732484075,0.44881889763779526,0.3006993006993007,0.18562874251497005,0.152317880794702,0.21518987341772153,0.2949640287769784,0.5357142857142857,0.21637426900584794
0.45454545454545453,0.4146341463414634,0.4909090909090909,0.8695652173913043,0.21212121212121213,0.5087719298245614,0.0,0.8064516129032258,0.3170731707317073,0.5882352941176471,0.5087719298245614,0.35802469135802467,0.9245283018867925,0.28,0.4444444444444444,0.5959595959595959,0.75,0.5555555555555556,0.3939393939393939,0.5081967213114754,0.391304347826087,0.47474747474747475,0.2753623188405797,0.4823529411764706,0.5229357798165137,0.41935483870967744,0.44,0.38271604938271603,0.37037037037037035,0.5221238938053098
0.9333333333333333,0.9298245614035088,1.0,1.0,0.8536585365853658,0.9325842696629213,0.8064516129032258,0.0,0.8947368421052632,1.0,0.9375,0.9285714285714286,0.9285714285714286,0.84,0.8620689655172413,0.918918918918919,0.42857142857142855,0.9565217391304348,0.8536585365853658,1.0,0.7142857142857143,0.918918918918919,0.8636363636363636,0.9333333333333333,0.9523809523809523,0.9117647058823529,0.92,0.8928571428571429,0.8620689655172413,0.9318181818181818
0.3333333333333333,0.2222222222222222,0.4074074074074074,0.6388888888888888,0.1956521739130435,0.24285714285714285,0.3170731707317073,0.8947368421052632,0.0,0.48936170212765956,0.3493975903614458,0.1588785046728972,0.5949367088607594,0.42105263157894735,0.35,0.472,0.8620689655172413,0.32867132867132864,0.2608695652173913,0.40229885057471265,0.5,0.376,0.28421052631578947,0.26126126126126126,0.43703703703703706,0.3949579831932773,0.30158730158730157,0.1588785046728972,0.35,0.3669064748201439
0.40298507462686567,0.44680851063829785,0.34328358208955223,0.3793103448275862,0.5641025641025641,0.5714285714285714,0.5882352941176471,1.0,0.48936170212765956,0.0,0.4492753623188406,0.41935483870967744,0.4153846153846154,0.7096774193548387,0.42424242424242425,0.8558558558558559,1.0,0.3798449612403101,0.3333333333333333,0.2328767123287671,0.8620689655172413,0.7477477477477478,0.6296296296296297,0.3402061855670103,0.768595041322314,0.7333333333333333,0.75,0.4838709677419355,0.5454545454545454,0.696
0.35714285714285715,0.5662650602409639,0.21428571428571427,0.5319148936170213,0.373134328358209,0.5304347826086957,0.5087719298245614,0.9375,0.3493975903614458,0.4492753623188406,0.0,0.4634146341463415,0.48148148148148145,0.7647058823529411,0.4909090909090909,0.66,1.0,0.6271186440677966,0.34328358208955223,0.2903225806451613,0.574468085106383,0.58,0.4,0.4883720930232558,0.7454545454545455,0.6595744680851063,0.6039603960396039,0.5365853658536586,0.5272727272727272,0.6491228070175439
