eat_carrots,Product,Preference
1,Yukon_L,5
1,Bolero_E,3
1,Bolero_L,5
1,Major_E,4
1,Major_L,5
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,6
1,Nelson_L,7
1,Turbo_E,6
1,Turbo_L,6
1,Yukon_E,4
1,Yukon_L,4
2,Bolero_E,5
2,Bolero_L,5
2,Major_E,4
2,Major_L,3
2,Navar_E,6
2,Navar_L,5
2,Nelson_E,4
2,Nelson_L,6
2,Turbo_E,4
2,Turbo_L,5
2,Yukon_E,5
2,Yukon_L,4
1,Bolero_E,5
1,Bolero_L,6
1,Major_E,4
1,Major_L,5
1,Navar_E,4
1,Navar_L,6
1,Nelson_E,6
1,Nelson_L,4
1,Turbo_E,4
1,Turbo_L,6
1,Yukon_E,5
1,Yukon_L,5
1,Bolero_E,5
1,Bolero_L,6
1,Major_E,4
1,Major_L,6
1,Navar_E,5
1,Navar_L,6
1,Nelson_E,7
1,Nelson_L,7
1,Turbo_E,6
1,Turbo_L,5
1,Yukon_E,6
1,Yukon_L,6
2,Bolero_E,5
2,Bolero_L,5
2,Major_E,4
2,Major_L,5
2,Navar_E,5
2,Navar_L,5
2,Nelson_E,4
2,Nelson_L,5
2,Turbo_E,4
2,Turbo_L,4
2,Yukon_E,5
2,Yukon_L,5
1,Bolero_E,5
1,Bolero_L,6
1,Major_E,4
1,Major_L,3
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,4
1,Bolero_E,5
1,Bolero_L,7
1,Major_E,4
1,Major_L,6
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,4
1,Nelson_L,4
1,Turbo_E,5
1,Turbo_L,3
1,Yukon_E,4
1,Yukon_L,5
1,Bolero_E,6
1,Bolero_L,6
1,Major_E,4
1,Major_L,6
1,Navar_E,4
1,Navar_L,6
1,Nelson_E,6
1,Nelson_L,5
1,Turbo_E,3
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,6
1,Bolero_E,6
1,Bolero_L,5
1,Major_E,4
1,Major_L,4
1,Navar_E,3
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,6
1,Turbo_E,3
1,Turbo_L,6
1,Yukon_E,5
1,Yukon_L,6
1,Bolero_E,4
1,Bolero_L,7
1,Major_E,3
1,Major_L,5
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,6
1,Yukon_E,4
1,Yukon_L,7
1,Bolero_E,4
1,Bolero_L,5
1,Major_E,4
1,Major_L,6
1,Navar_E,5
1,Navar_L,3
1,Nelson_E,6
1,Nelson_L,7
1,Turbo_E,3
1,Turbo_L,6
1,Yukon_E,5
1,Yukon_L,5
3,Bolero_E,6
3,Bolero_L,5
3,Major_E,4
3,Major_L,5
3,Navar_E,7
3,Navar_L,4
3,Nelson_E,4
3,Nelson_L,5
3,Turbo_E,4
3,Turbo_L,6
3,Yukon_E,4
3,Yukon_L,6
1,Bolero_E,4
1,Bolero_L,6
1,Major_E,5
1,Major_L,5
1,Navar_E,4
1,Navar_L,6
1,Nelson_E,4
1,Nelson_L,4
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,3
1,Yukon_L,3
3,Bolero_E,3
3,Bolero_L,6
3,Major_E,4
3,Major_L,3
3,Navar_E,4
3,Navar_L,5
3,Nelson_E,3
3,Nelson_L,2
3,Turbo_E,5
3,Turbo_L,6
3,Yukon_E,4
3,Yukon_L,4
1,Bolero_E,4
1,Bolero_L,7
1,Major_E,5
1,Major_L,3
1,Navar_E,6
1,Navar_L,7
1,Nelson_E,7
1,Nelson_L,7
1,Turbo_E,5
1,Turbo_L,5
1,Yukon_E,4
1,Yukon_L,7
1,Bolero_E,4
1,Bolero_L,5
1,Major_E,3
1,Major_L,3
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,5
1,Turbo_E,5
1,Turbo_L,3
1,Yukon_E,4
1,Yukon_L,6
1,Bolero_E,4
1,Bolero_L,4
1,Major_E,4
1,Major_L,3
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,4
1,Nelson_L,4
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,3
1,Bolero_E,4
1,Bolero_L,4
1,Major_E,4
1,Major_L,5
1,Navar_E,5
1,Navar_L,6
1,Nelson_E,6
1,Nelson_L,3
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,4
1,Yukon_L,5
1,Bolero_E,4
1,Bolero_L,5
1,Major_E,4
1,Major_L,5
1,Navar_E,3
1,Navar_L,4
1,Nelson_E,3
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,3
1,Yukon_L,3
1,Bolero_E,3
1,Bolero_L,7
1,Major_E,5
1,Major_L,3
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,3
1,Nelson_L,5
1,Turbo_E,6
1,Turbo_L,5
1,Yukon_E,4
1,Yukon_L,5
1,Bolero_E,3
1,Bolero_L,6
1,Major_E,3
1,Major_L,5
1,Navar_E,3
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,5
1,Turbo_E,3
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,5
2,Bolero_E,4
2,Bolero_L,5
2,Major_E,4
2,Major_L,4
2,Navar_E,4
2,Navar_L,6
2,Nelson_E,6
2,Nelson_L,4
2,Turbo_E,5
2,Turbo_L,5
2,Yukon_E,4
2,Yukon_L,3
1,Bolero_E,5
1,Bolero_L,6
1,Major_E,3
1,Major_L,5
1,Navar_E,6
1,Navar_L,6
1,Nelson_E,5
1,Nelson_L,4
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,5
1,Yukon_L,6
2,Bolero_E,5
2,Bolero_L,5
2,Major_E,6
2,Major_L,5
2,Navar_E,5
2,Navar_L,4
2,Nelson_E,4
2,Nelson_L,6
2,Turbo_E,5
2,Turbo_L,5
2,Yukon_E,4
2,Yukon_L,5
3,Bolero_E,6
3,Bolero_L,5
3,Major_E,3
3,Major_L,5
3,Navar_E,5
3,Navar_L,6
3,Nelson_E,7
3,Nelson_L,4
3,Turbo_E,3
3,Turbo_L,4
3,Yukon_E,4
3,Yukon_L,5
1,Bolero_E,5
1,Bolero_L,4
1,Major_E,5
1,Major_L,4
1,Navar_E,3
1,Navar_L,5
1,Nelson_E,NA
1,Nelson_L,3
1,Turbo_E,3
1,Turbo_L,2
1,Yukon_E,5
1,Yukon_L,6
2,Bolero_E,3
2,Bolero_L,6
2,Major_E,5
2,Major_L,6
2,Navar_E,3
2,Navar_L,6
2,Nelson_E,6
2,Nelson_L,3
2,Turbo_E,6
2,Turbo_L,5
2,Yukon_E,6
2,Yukon_L,5
1,Bolero_E,5
1,Bolero_L,5
1,Major_E,5
1,Major_L,5
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,4
1,Yukon_L,6
1,Bolero_E,4
1,Bolero_L,6
1,Major_E,6
1,Major_L,5
1,Navar_E,5
1,Navar_L,6
1,Nelson_E,7
1,Nelson_L,6
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,3
1,Yukon_L,6
1,Bolero_E,3
1,Bolero_L,6
1,Major_E,4
1,Major_L,6
1,Navar_E,4
1,Navar_L,7
1,Nelson_E,6
1,Nelson_L,5
1,Turbo_E,3
1,Turbo_L,4
1,Yukon_E,3
1,Yukon_L,6
1,Bolero_E,5
1,Bolero_L,5
1,Major_E,2
1,Major_L,5
1,Navar_E,4
1,Navar_L,4
1,Nelson_E,5
1,Nelson_L,4
1,Turbo_E,5
1,Turbo_L,5
1,Yukon_E,6
1,Yukon_L,4
1,Bolero_E,2
1,Bolero_L,6
1,Major_E,6
1,Major_L,5
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,4
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,5
1,Yukon_L,6
1,Bolero_E,5
1,Bolero_L,6
1,Major_E,6
1,Major_L,7
1,Navar_E,5
1,Navar_L,6
1,Nelson_E,4
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,5
1,Yukon_L,5
2,Bolero_E,6
2,Bolero_L,6
2,Major_E,6
2,Major_L,7
2,Navar_E,6
2,Navar_L,7
2,Nelson_E,6
2,Nelson_L,6
2,Turbo_E,6
2,Turbo_L,5
2,Yukon_E,6
2,Yukon_L,6
1,Bolero_E,5
1,Bolero_L,6
1,Major_E,4
1,Major_L,5
1,Navar_E,5
1,Navar_L,4
1,Nelson_E,5
1,Nelson_L,4
1,Turbo_E,5
1,Turbo_L,5
1,Yukon_E,3
1,Yukon_L,5
2,Bolero_E,5
2,Bolero_L,5
2,Major_E,5
2,Major_L,5
2,Navar_E,5
2,Navar_L,5
2,Nelson_E,3
2,Nelson_L,5
2,Turbo_E,4
2,Turbo_L,5
2,Yukon_E,4
2,Yukon_L,4
1,Bolero_E,6
1,Bolero_L,6
1,Major_E,5
1,Major_L,7
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,6
1,Turbo_E,6
1,Turbo_L,5
1,Yukon_E,5
1,Yukon_L,7
2,Bolero_E,7
2,Bolero_L,6
2,Major_E,3
2,Major_L,5
2,Navar_E,4
2,Navar_L,7
2,Nelson_E,5
2,Nelson_L,7
2,Turbo_E,4
2,Turbo_L,5
2,Yukon_E,6
2,Yukon_L,7
1,Bolero_E,7
1,Bolero_L,5
1,Major_E,7
1,Major_L,7
1,Navar_E,7
1,Navar_L,7
1,Nelson_E,7
1,Nelson_L,7
1,Turbo_E,7
1,Turbo_L,7
1,Yukon_E,4
1,Yukon_L,7
1,Bolero_E,6
1,Bolero_L,5
1,Major_E,6
1,Major_L,6
1,Navar_E,6
1,Navar_L,7
1,Nelson_E,6
1,Nelson_L,7
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,7
1,Yukon_L,4
1,Bolero_E,7
1,Bolero_L,5
1,Major_E,5
1,Major_L,4
1,Navar_E,4
1,Navar_L,6
1,Nelson_E,6
1,Nelson_L,6
1,Turbo_E,3
1,Turbo_L,2
1,Yukon_E,3
1,Yukon_L,3
1,Bolero_E,6
1,Bolero_L,5
1,Major_E,3
1,Major_L,4
1,Navar_E,5
1,Navar_L,7
1,Nelson_E,5
1,Nelson_L,3
1,Turbo_E,5
1,Turbo_L,3
1,Yukon_E,4
1,Yukon_L,6
1,Bolero_E,7
1,Bolero_L,6
1,Major_E,3
1,Major_L,6
1,Navar_E,4
1,Navar_L,6
1,Nelson_E,6
1,Nelson_L,6
1,Turbo_E,5
1,Turbo_L,5
1,Yukon_E,5
1,Yukon_L,5
2,Bolero_E,3
2,Bolero_L,6
2,Major_E,5
2,Major_L,2
2,Navar_E,5
2,Navar_L,7
2,Nelson_E,7
2,Nelson_L,5
2,Turbo_E,4
2,Turbo_L,6
2,Yukon_E,5
2,Yukon_L,7
1,Bolero_E,6
1,Bolero_L,6
1,Major_E,4
1,Major_L,5
1,Navar_E,5
1,Navar_L,6
1,Nelson_E,5
1,Nelson_L,7
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,5
1,Yukon_L,7
1,Bolero_E,3
1,Bolero_L,5
1,Major_E,5
1,Major_L,5
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,3
1,Turbo_E,4
1,Turbo_L,3
1,Yukon_E,5
1,Yukon_L,6
1,Bolero_E,5
1,Bolero_L,6
1,Major_E,7
1,Major_L,2
1,Navar_E,7
1,Navar_L,5
1,Nelson_E,4
1,Nelson_L,6
1,Turbo_E,3
1,Turbo_L,6
1,Yukon_E,6
1,Yukon_L,6
1,Bolero_E,4
1,Bolero_L,6
1,Major_E,3
1,Major_L,4
1,Navar_E,5
1,Navar_L,4
1,Nelson_E,4
1,Nelson_L,5
1,Turbo_E,3
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,5
4,Bolero_E,3
4,Bolero_L,5
4,Major_E,4
4,Major_L,5
4,Navar_E,6
4,Navar_L,3
4,Nelson_E,4
4,Nelson_L,4
4,Turbo_E,4
4,Turbo_L,6
4,Yukon_E,3
4,Yukon_L,6
1,Bolero_E,4
1,Bolero_L,5
1,Major_E,4
1,Major_L,6
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,6
1,Nelson_L,6
1,Turbo_E,5
1,Turbo_L,7
1,Yukon_E,6
1,Yukon_L,6
1,Bolero_E,3
1,Bolero_L,3
1,Major_E,5
1,Major_L,5
1,Navar_E,4
1,Navar_L,3
1,Nelson_E,5
1,Nelson_L,6
1,Turbo_E,5
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,3
2,Bolero_E,5
2,Bolero_L,6
2,Major_E,4
2,Major_L,3
2,Navar_E,5
2,Navar_L,5
2,Nelson_E,6
2,Nelson_L,5
2,Turbo_E,4
2,Turbo_L,6
2,Yukon_E,4
2,Yukon_L,5
1,Bolero_E,5
1,Bolero_L,5
1,Major_E,4
1,Major_L,6
1,Navar_E,3
1,Navar_L,4
1,Nelson_E,4
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,4
1,Yukon_L,5
3,Bolero_E,5
3,Bolero_L,6
3,Major_E,4
3,Major_L,4
3,Navar_E,3
3,Navar_L,4
3,Nelson_E,6
3,Nelson_L,5
3,Turbo_E,3
3,Turbo_L,5
3,Yukon_E,5
3,Yukon_L,5
1,Bolero_E,3
1,Bolero_L,4
1,Major_E,2
1,Major_L,4
1,Navar_E,4
1,Navar_L,6
1,Nelson_E,4
1,Nelson_L,6
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,4
1,Bolero_E,5
1,Bolero_L,5
1,Major_E,5
1,Major_L,5
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,5
1,Turbo_E,5
1,Turbo_L,5
1,Yukon_E,5
1,Yukon_L,5
1,Bolero_E,4
1,Bolero_L,4
1,Major_E,5
1,Major_L,3
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,6
1,Nelson_L,5
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,5
1,Yukon_L,4
3,Bolero_E,4
3,Bolero_L,5
3,Major_E,4
3,Major_L,4
3,Navar_E,4
3,Navar_L,5
3,Nelson_E,4
3,Nelson_L,4
3,Turbo_E,4
3,Turbo_L,4
3,Yukon_E,4
3,Yukon_L,3
1,Bolero_E,6
1,Bolero_L,6
1,Major_E,4
1,Major_L,5
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,5
1,Turbo_E,6
1,Turbo_L,5
1,Yukon_E,6
1,Yukon_L,6
1,Bolero_E,3
1,Bolero_L,5
1,Major_E,5
1,Major_L,3
1,Navar_E,6
1,Navar_L,4
1,Nelson_E,6
1,Nelson_L,5
1,Turbo_E,5
1,Turbo_L,5
1,Yukon_E,4
1,Yukon_L,5
5,Bolero_E,6
5,Bolero_L,7
5,Major_E,2
5,Major_L,6
5,Navar_E,5
5,Navar_L,6
5,Nelson_E,5
5,Nelson_L,7
5,Turbo_E,3
5,Turbo_L,6
5,Yukon_E,7
5,Yukon_L,7
2,Bolero_E,7
2,Bolero_L,5
2,Major_E,4
2,Major_L,3
2,Navar_E,6
2,Navar_L,4
2,Nelson_E,6
2,Nelson_L,5
2,Turbo_E,4
2,Turbo_L,3
2,Yukon_E,3
2,Yukon_L,7
1,Bolero_E,4
1,Bolero_L,5
1,Major_E,4
1,Major_L,4
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,4
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,4
1,Yukon_L,5
1,Bolero_E,6
1,Bolero_L,6
1,Major_E,7
1,Major_L,7
1,Navar_E,7
1,Navar_L,7
1,Nelson_E,7
1,Nelson_L,6
1,Turbo_E,6
1,Turbo_L,7
1,Yukon_E,7
1,Yukon_L,7
1,Bolero_E,1
1,Bolero_L,7
1,Major_E,4
1,Major_L,2
1,Navar_E,7
1,Navar_L,3
1,Nelson_E,6
1,Nelson_L,2
1,Turbo_E,4
1,Turbo_L,7
1,Yukon_E,7
1,Yukon_L,7
2,Bolero_E,5
2,Bolero_L,5
2,Major_E,4
2,Major_L,4
2,Navar_E,4
2,Navar_L,7
2,Nelson_E,6
2,Nelson_L,5
2,Turbo_E,4
2,Turbo_L,5
2,Yukon_E,3
2,Yukon_L,5
3,Bolero_E,4
3,Bolero_L,5
3,Major_E,3
3,Major_L,6
3,Navar_E,3
3,Navar_L,3
3,Nelson_E,4
3,Nelson_L,5
3,Turbo_E,4
3,Turbo_L,5
3,Yukon_E,4
3,Yukon_L,5
1,Bolero_E,4
1,Bolero_L,6
1,Major_E,6
1,Major_L,5
1,Navar_E,5
1,Navar_L,5
1,Nelson_E,6
1,Nelson_L,6
1,Turbo_E,5
1,Turbo_L,5
1,Yukon_E,5
1,Yukon_L,5
3,Bolero_E,5
3,Bolero_L,4
3,Major_E,4
3,Major_L,4
3,Navar_E,5
3,Navar_L,3
3,Nelson_E,4
3,Nelson_L,6
3,Turbo_E,5
3,Turbo_L,6
3,Yukon_E,5
3,Yukon_L,6
3,Bolero_E,7
3,Bolero_L,4
3,Major_E,3
3,Major_L,4
3,Navar_E,5
3,Navar_L,4
3,Nelson_E,4
3,Nelson_L,6
3,Turbo_E,3
3,Turbo_L,6
3,Yukon_E,5
3,Yukon_L,5
3,Bolero_E,5
3,Bolero_L,6
3,Major_E,5
3,Major_L,7
3,Navar_E,7
3,Navar_L,5
3,Nelson_E,4
3,Nelson_L,6
3,Turbo_E,4
3,Turbo_L,5
3,Yukon_E,5
3,Yukon_L,6
1,Bolero_E,4
1,Bolero_L,2
1,Major_E,6
1,Major_L,3
1,Navar_E,6
1,Navar_L,1
1,Nelson_E,7
1,Nelson_L,3
1,Turbo_E,4
1,Turbo_L,4
1,Yukon_E,5
1,Yukon_L,5
5,Bolero_E,4
5,Bolero_L,4
5,Major_E,4
5,Major_L,4
5,Navar_E,4
5,Navar_L,6
5,Nelson_E,5
5,Nelson_L,5
5,Turbo_E,3
5,Turbo_L,3
5,Yukon_E,5
5,Yukon_L,5
5,Bolero_E,7
5,Bolero_L,7
5,Major_E,4
5,Major_L,NA
5,Navar_E,3
5,Navar_L,6
5,Nelson_E,5
5,Nelson_L,5
5,Turbo_E,3
5,Turbo_L,2
5,Yukon_E,4
5,Yukon_L,6
2,Bolero_E,5
2,Bolero_L,5
2,Major_E,5
2,Major_L,4
2,Navar_E,4
2,Navar_L,5
2,Nelson_E,4
2,Nelson_L,5
2,Turbo_E,4
2,Turbo_L,5
2,Yukon_E,4
2,Yukon_L,5
1,Bolero_E,4
1,Bolero_L,5
1,Major_E,4
1,Major_L,4
1,Navar_E,4
1,Navar_L,5
1,Nelson_E,5
1,Nelson_L,4
1,Turbo_E,4
1,Turbo_L,5
1,Yukon_E,4
1,Yukon_L,5
