country,year,value
Australia,1950,58000
Bangladesh,1950,0
Belarus,1950,2400
Brazil,1950,0
Canada,1950,387726
Czechoslovakia,1950,31000
East Germany,1950,8243
France,1950,357512
Germany,1950,306064
India,1950,14688
Italy,1950,127847
Japan,1950,31597
Mexico,1950,0
North Korea,1950,3000
Poland,1950,1000
South Korea,1950,0
Soviet Union,1950,362985
Spain,1950,253
Sweden,1950,28000
Thailand,1950,0
Turkey,1950,0
Ukraine,1950,18300
United Kingdom,1950,783672
United States,1950,8005859
World,1950,10577426
Yugoslavia,1950,1000
Argentina,1960,89000
Australia,1960,204000
Austria,1960,13000
Bangladesh,1960,0
Belarus,1960,18700
Belgium,1960,1000
Brazil,1960,49807
Canada,1960,397739
China,1960,22574
Czechoslovakia,1960,75000
East Germany,1960,77350
France,1960,1369210
Germany,1960,2056149
Hungary,1960,3000
India,1960,51136
Italy,1960,644633
Japan,1960,481551
Mexico,1960,533041
Netherlands,1960,19000
New Zealand,1960,9731
Poland,1960,37000
Romania,1960,12000
South Korea,1960,0
Soviet Union,1960,523591
Spain,1960,58209
Sweden,1960,129000
Thailand,1960,0
Turkey,1960,0
Ukraine,1960,7500
United Kingdom,1960,1810700
United States,1960,7905119
World,1960,16488340
Yugoslavia,1960,16000
Argentina,1970,219599
Australia,1970,475000
Austria,1970,7000
Bangladesh,1970,0
Belarus,1970,29800
Belgium,1970,296000
Brazil,1970,192841
Canada,1970,1159504
China,1970,87166
Czechoslovakia,1970,169920
East Germany,1970,153378
France,1970,2750086
Germany,1970,3842247
India,1970,76409
Iran,1970,35000
Italy,1970,1854252
Japan,1970,5289157
Mexico,1970,916089
Netherlands,1970,79000
New Zealand,1970,32409
Poland,1970,113087
Romania,1970,59000
South Africa,1970,297573
South Korea,1970,28819
Soviet Union,1970,916118
Spain,1970,539132
Sweden,1970,311000
Thailand,1970,22055
Turkey,1970,25000
Ukraine,1970,115700
United Kingdom,1970,2098498
United States,1970,8283949
World,1970,29419484
Yugoslavia,1970,124000
Argentina,1980,281793
Australia,1980,361000
Austria,1980,14000
Bangladesh,1980,0
Belarus,1980,40100
Belgium,1980,923426
Brazil,1980,490006
Bulgaria,1980,12000
Canada,1980,1369607
China,1980,222288
Czechoslovakia,1980,233112
East Germany,1980,216585
France,1980,3378433
Germany,1980,3878553
India,1980,113917
Indonesia,1980,103000
Iran,1980,161000
Italy,1980,1610287
Japan,1980,11042884
Malaysia,1980,104227
Mexico,1980,1565174
Netherlands,1980,97000
New Zealand,1980,55178
Poland,1980,417834
Portugal,1980,91000
Romania,1980,124000
South Africa,1980,404766
South Korea,1980,123135
Soviet Union,1980,2199200
Spain,1980,1181659
Sweden,1980,317000
Taiwan,1980,132116
Thailand,1980,73347
Turkey,1980,50881
Ukraine,1980,206700
United Kingdom,1980,1312914
United States,1980,8009841
World,1980,38564516
Yugoslavia,1980,278000
Argentina,1990,99639
Australia,1990,284000
Austria,1990,20000
Bangladesh,1990,0
Belgium,1990,1248290
Brazil,1990,820558
Bulgaria,1990,21000
Canada,1990,1947106
China,1990,509242
Colombia,1990,43000
Czechoslovakia,1990,242000
France,1990,3768993
Germany,1990,4976552
India,1990,362655
Iran,1990,44665
Ireland,1990,47000
Italy,1990,2120850
Japan,1990,13486796
Malaysia,1990,191580
Mexico,1990,1814466
Netherlands,1990,111000
New Zealand,1990,90000
Poland,1990,347975
Portugal,1990,26000
Romania,1990,94000
South Africa,1990,334779
South Korea,1990,1321630
Soviet Union,1990,2039600
Spain,1990,2053350
Sweden,1990,344000
Taiwan,1990,382000
Thailand,1990,304843
Turkey,1990,209150
United Kingdom,1990,1565957
United States,1990,9782997
Venezuela,1990,153000
World,1990,48553969
Yugoslavia,1990,239000
Argentina,1995,286000
Australia,1995,331000
Austria,1995,68000
Bangladesh,1995,0
Belgium,1995,468000
Brazil,1995,935017
Canada,1995,2407999
China,1995,1434772
Colombia,1995,34850
Czechia,1995,216000
France,1995,3474705
Germany,1995,4667364
Hungary,1995,53000
India,1995,636000
Indonesia,1995,292710
Italy,1995,1667270
Japan,1995,10195536
Malaysia,1995,164000
Mexico,1995,2629008
Netherlands,1995,132000
Philippines,1995,107000
Poland,1995,381000
Portugal,1995,57000
Romania,1995,93000
Russia,1995,994000
Slovakia,1995,22600
South Korea,1995,2526400
Spain,1995,2333787
Sweden,1995,490000
Taiwan,1995,406000
Thailand,1995,533200
Turkey,1995,282000
United Kingdom,1995,1765000
United States,1995,11985457
World,1995,50046000
Argentina,2000,339632
Australia,2000,347122
Austria,2000,141026
Bangladesh,2000,0
Belarus,2000,19324
Belgium,2000,1033294
Brazil,2000,1935527
Bulgaria,2000,2200
Canada,2000,2961636
China,2000,2069069
Czechia,2000,455492
Egypt,2000,59765
Finland,2000,38926
France,2000,3348361
Germany,2000,5526615
Hungary,2000,137398
India,2000,801360
Indonesia,2000,379300
Iran,2000,277985
Italy,2000,1738315
Japan,2000,10140796
Malaysia,2000,282830
Mexico,2000,3099522
Morocco,2000,31314
Netherlands,2000,98823
Pakistan,2000,31500
Philippines,2000,38877
Poland,2000,504972
Portugal,2000,245784
Romania,2000,78165
Russia,2000,1205581
Serbia,2000,12740
Slovakia,2000,181783
Slovenia,2000,98953
South Africa,2000,345297
South Korea,2000,3114998
Spain,2000,3032874
Sweden,2000,301343
Taiwan,2000,361800
Thailand,2000,411721
Turkey,2000,430947
Ukraine,2000,31255
United Kingdom,2000,1813894
United States,2000,12799857
Uzbekistan,2000,32273
Venezuela,2000,96400
Vietnam,2000,6862
World,2000,58374162
Argentina,2005,319755
Australia,2005,394713
Austria,2005,253279
Bangladesh,2005,0
Belarus,2005,26995
Belgium,2005,926515
Brazil,2005,1684238
Bulgaria,2005,0
Canada,2005,2687892
Chile,2005,5245
China,2005,5717619
Colombia,2005,23979
Czechia,2005,602237
Ecuador,2005,41047
Egypt,2005,123425
Finland,2005,21644
France,2005,3549008
Germany,2005,5757710
Hungary,2005,152015
India,2005,1638674
Indonesia,2005,500710
Iran,2005,1077190
Ireland,2005,0
Italy,2005,1038352
Japan,2005,10799659
Kenya,2005,288
Malaysia,2005,563408
Mexico,2005,3583076
Morocco,2005,33992
Netherlands,2005,102204
New Zealand,2005,0
Nigeria,2005,7834
Pakistan,2005,153393
Philippines,2005,64492
Poland,2005,613200
Portugal,2005,226834
Romania,2005,194802
Russia,2005,1354504
Serbia,2005,14179
Slovakia,2005,218349
Slovenia,2005,187247
South Africa,2005,525227
South Korea,2005,3699350
Spain,2005,2752500
Sweden,2005,339229
Taiwan,2005,446345
Thailand,2005,1122712
Turkey,2005,879452
Ukraine,2005,215759
United Kingdom,2005,1803109
United States,2005,11946653
Uruguay,2005,14404
Uzbekistan,2005,94437
Venezuela,2005,21190
Vietnam,2005,31600
World,2005,66482439
Zimbabwe,2005,792
Argentina,2010,716540
Australia,2010,243495
Austria,2010,104814
Bangladesh,2010,0
Belarus,2010,15249
Belgium,2010,555302
Brazil,2010,2342282
Bulgaria,2010,0
Canada,2010,2068189
Chile,2010,6660
China,2010,18264761
Colombia,2010,109333
Czechia,2010,1076384
Ecuador,2010,32254
Egypt,2010,116683
Finland,2010,6665
France,2010,2229421
Germany,2010,5905985
Hungary,2010,211461
India,2010,3557073
Indonesia,2010,702508
Iran,2010,1599454
Ireland,2010,0
Italy,2010,838186
Japan,2010,9628920
Kazakhstan,2010,3176
Kenya,2010,405
Malaysia,2010,567715
Mexico,2010,3981728
Morocco,2010,42066
Netherlands,2010,94132
New Zealand,2010,0
Nigeria,2010,2937
Pakistan,2010,152970
Peru,2010,1566
Philippines,2010,65625
Poland,2010,869474
Portugal,2010,158723
Romania,2010,350912
Russia,2010,1403244
Serbia,2010,18033
Slovakia,2010,561933
Slovenia,2010,205711
South Africa,2010,472049
South Korea,2010,4271741
Spain,2010,2387900
Sweden,2010,217084
Taiwan,2010,303456
Thailand,2010,1644513
Tunisia,2010,0
Turkey,2010,1094557
Ukraine,2010,83133
United Kingdom,2010,1393463
United States,2010,7743093
Uruguay,2010,0
Uzbekistan,2010,156880
Venezuela,2010,135425
Vietnam,2010,42286
World,2010,77629127
Zimbabwe,2010,960
Argentina,2011,828771
Australia,2011,224193
Austria,2011,152505
Bangladesh,2011,0
Belarus,2011,24343
Belgium,2011,595084
Brazil,2011,2681050
Bulgaria,2011,0
Canada,2011,2135121
Chile,2011,4700
China,2011,18418876
Colombia,2011,41714
Czechia,2011,1199845
Ecuador,2011,22335
Egypt,2011,81731
Finland,2011,2540
France,2011,2242928
Germany,2011,6146948
Hungary,2011,202800
India,2011,3927411
Indonesia,2011,838388
Iran,2011,1649311
Ireland,2011,0
Italy,2011,790348
Japan,2011,8398630
Kazakhstan,2011,8195
Kenya,2011,0
Malaysia,2011,533695
Mexico,2011,3907861
Morocco,2011,59477
Netherlands,2011,73151
New Zealand,2011,0
Nigeria,2011,0
Pakistan,2011,162194
Peru,2011,0
Philippines,2011,53921
Poland,2011,838133
Portugal,2011,192242
Romania,2011,335232
Russia,2011,1990155
Serbia,2011,11023
Slovakia,2011,639763
Slovenia,2011,174119
South Africa,2011,532545
South Korea,2011,4657094
Spain,2011,2373329
Sweden,2011,188969
Taiwan,2011,343296
Thailand,2011,1457798
Tunisia,2011,1860
Turkey,2011,1189131
Ukraine,2011,104654
United Kingdom,2011,1463999
United States,2011,8661535
Uruguay,2011,0
Uzbekistan,2011,179560
Venezuela,2011,104357
Vietnam,2011,31181
World,2011,80092840
Zimbabwe,2011,257
Argentina,2012,764495
Australia,2012,209730
Austria,2012,143060
Belarus,2012,25425
Belgium,2012,538848
Brazil,2012,3001814
Bulgaria,2012,0
Canada,2012,2463364
Chile,2012,0
China,2012,19271808
Colombia,2012,32466
Czechia,2012,1178995
Ecuador,2012,24322
Egypt,2012,56480
Finland,2012,2900
France,2012,1967765
Germany,2012,5649260
Hungary,2012,217840
India,2012,4174713
Indonesia,2012,1052895
Iran,2012,1000089
Ireland,2012,0
Italy,2012,671768
Japan,2012,9943077
Kazakhstan,2012,19186
Kenya,2012,2945
Malaysia,2012,572150
Mexico,2012,4002508
Morocco,2012,108743
Netherlands,2012,57462
New Zealand,2012,0
Nigeria,2012,0
Pakistan,2012,165700
Peru,2012,0
Philippines,2012,55360
Poland,2012,654756
Portugal,2012,163561
Romania,2012,337765
Russia,2012,2233103
Serbia,2012,11032
Slovakia,2012,926555
Slovenia,2012,130949
South Africa,2012,539424
South Korea,2012,4561766
Spain,2012,1979179
Sweden,2012,162814
Taiwan,2012,339038
Thailand,2012,2429142
Tunisia,2012,1860
Turkey,2012,1072978
Ukraine,2012,76281
United Kingdom,2012,1576945
United States,2012,10335765
Uruguay,2012,0
Uzbekistan,2012,164180
Venezuela,2012,102409
Vietnam,2012,40470
World,2012,84141209
Zimbabwe,2012,829
Algeria,2013,0
Argentina,2013,791007
Australia,2013,215926
Austria,2013,166428
Belarus,2013,22926
Belgium,2013,503504
Brazil,2013,3054849
Bulgaria,2013,2200
Canada,2013,2379806
Chile,2013,0
China,2013,22116825
Colombia,2013,70686
Czechia,2013,1132931
Ecuador,2013,24322
Egypt,2013,39050
Finland,2013,7703
France,2013,1740000
Germany,2013,5718222
Hungary,2013,222400
India,2013,3898425
Indonesia,2013,1206368
Iran,2013,743647
Ireland,2013,0
Italy,2013,658206
Japan,2013,9630181
Kazakhstan,2013,40684
